#root = system
#from = player
		}

		# Check if system is valid for creating a dyson swarm
		NOR = {
			is_star_class = sc_binary_1
			is_star_class = sc_binary_2
			is_star_class = sc_binary_3
			is_star_class = sc_binary_4
			is_star_class = sc_binary_5
			is_star_class = sc_binary_6
			is_star_class = sc_binary_7
			is_star_class = sc_binary_8
			is_star_class = sc_binary_9
			is_star_class = sc_binary_10
			is_star_class = sc_trinary_1
			is_star_class = sc_trinary_2
			is_star_class = sc_trinary_3
			is_star_class = sc_trinary_4
			is_star_class = sc_black_hole
			is_star_class = sc_neutron_star
			is_star_class = sc_pulsar
		}
		
		# Checks the sun is valid for a dyson swarm and has at least one valid deposit
		any_system_planet = {
			is_star = yes
			
			NOR = { 
				has_planet_flag = megastructure
				has_planet_flag = has_megastructure
				has_anomaly = yes
			}
			
			OR = {
				has_deposit = d_physics_1
				has_deposit = d_physics_2
				has_deposit = d_physics_3
				has_deposit = d_physics_4
				has_deposit = d_physics_5
				has_deposit = d_physics_6
				has_deposit = d_physics_7
				has_deposit = d_physics_8
				has_deposit = d_physics_9
				has_deposit = d_physics_10
				has_deposit = d_crystal_rift
				has_deposit = d_physics_25
			}
		}
	}
}

#root = system
#from = player
system_prospecting_dyson_swarm_society_tooltip = {
	custom_tooltip = {
		success_text = system_prospecting_dyson_swarm_society

		exists = from
		
		# Checks the system is surveyed by the player
		is_surveyed = { 
			who = from
			status = yes 
		}
		
		# Checks the player has the tech and is under the limit
		from = {
			has_technology = tech_dyson_swarm
			
			check_variable = {
				which = dyson_swarm_counter
				value < value:dyson_swarm_limit
			}
		}

		# Check if system is valid for creating a dyson swarm
		NOR = {
			is_star_class = sc_binary_1
			is_star_class = sc_binary_2
			is_star_class = sc_binary_3
			is_star_class = sc_binary_4
			is_star_class = sc_binary_5
			is_star_class = sc_binary_6
			is_star_class = sc_binary_7
			is_star_class = sc_binary_8
			is_star_class = sc_binary_9
			is_star_class = sc_binary_10
			is_star_class = sc_trinary_1
			is_star_class = sc_trinary_2
			is_star_class = sc_trinary_3
			is_star_class = sc_trinary_4
			is_star_class = sc_black_hole
			is_star_class = sc_neutron_star
			is_star_class = sc_pulsar
		}
		
		# Checks the sun is valid for a dyson swarm and has at least one valid deposit
		any_system_planet = {
			is_star = yes
			
			NOR = { 
				has_planet_flag = megastructure
				has_planet_flag = has_megastructure
				has_anomaly = yes
			}
			
			OR = {
				has_deposit = d_society_1
				has_deposit = d_society_2
				has_deposit = d_society_3
				has_deposit = d_society_4
				has_deposit = d_society_5
				has_deposit = d_society_6
				has_deposit = d_society_7
				has_deposit = d_society_8
				has_deposit = d_society_9
				has_deposit = d_society_10
				has_deposit = d_society_15
				has_deposit = d_society_25
			}
		}
	}
}

#root = system
#from = player
system_prospecting_dyson_swarm_engineering_tooltip = {
	custom_tooltip = {
		success_text = system_prospecting_dyson_swarm_engineering

		exists = from
		
		# Checks the system is surveyed by the player
		is_surveyed = { 
			who = from
			status = yes 
		}
		
		# Checks the player has the tech and is under the limit
		from = {
			has_technology = tech_dyson_swarm
			
			check_variable = {
				which = dyson_swarm_counter
				value < value:dyson_swarm_limit
			}
		}

		# Check if system is valid for creating a dyson swarm
		NOR = {
			is_star_class = sc_binary_1
			is_star_class = sc_binary_2
			is_star_class = sc_binary_3
			is_star_class = sc_binary_4
			is_star_class = sc_binary_5
			is_star_class = sc_binary_6
			is_star_class = sc_binary_7
			is_star_class = sc_binary_8
			is_star_class = sc_binary_9
			is_star_class = sc_binary_10
			is_star_class = sc_trinary_1
			is_star_class = sc_trinary_2
			is_star_class = sc_trinary_3
			is_star_class = sc_trinary_4
			is_star_class = sc_black_hole
			is_star_class = sc_neutron_star
			is_star_class = sc_pulsar
		}
		
		# Checks the sun is valid for a dyson swarm and has at least one valid deposit
		any_system_planet = {
			is_star = yes
			
			NOR = { 
				has_planet_flag = megastructure
				has_planet_flag = has_megastructure
				has_anomaly = yes
			}
			
			OR = {
				has_deposit = d_engineering_1
				has_deposit = d_engineering_2
				has_deposit = d_engineering_3
				has_deposit = d_engineering_4
				has_deposit = d_engineering_5
				has_deposit = d_engineering_6
				has_deposit = d_engineering_7
				has_deposit = d_engineering_8
				has_deposit = d_engineering_9
				has_deposit = d_engineering_10
				has_deposit = d_engineering_25
			}
		}
	}
}

#root = system
#from = player
system_prospecting_dyson_swarm_motes_tooltip = {
	custom_tooltip = {
		success_text = system_prospecting_dyson_swarm_motes

		exists = from
		
		# Checks the system is surveyed by the player
		is_surveyed = { 
			who = from
			status = yes 
		}
		
		# Checks the player has the tech and is under the limit
		from = {
			has_technology = tech_dyson_swarm
			
			check_variable = {
				which = dyson_swarm_counter
				value < value:dyson_swarm_limit
			}
		}

		# Check if system is valid for creating a dyson swarm
		NOR = {
			is_star_class = sc_binary_1
			is_star_class = sc_binary_2
			is_star_class = sc_binary_3
			is_star_class = sc_binary_4
			is_star_class = sc_binary_5
			is_star_class = sc_binary_6
			is_star_class = sc_binary_7
			is_star_class = sc_binary_8
			is_star_class = sc_binary_9
			is_star_class = sc_binary_10
			is_star_class = sc_trinary_1
			is_star_class = sc_trinary_2
			is_star_class = sc_trinary_3
			is_star_class = sc_trinary_4
			is_star_class = sc_black_hole
			is_star_class = sc_neutron_star
			is_star_class = sc_pulsar
		}
		
		# Checks the sun is valid for a dyson swarm and has at least one valid deposit
		any_system_planet = {
			is_star = yes
			
			NOR = { 
				has_planet_flag = megastructure
				has_planet_flag = has_megastructure
				has_anomaly = yes
			}
			
			OR = {
				has_deposit = d_volatile_motes_1
				has_deposit = d_volatile_motes_2
				has_deposit = d_volatile_motes_3
				has_deposit = d_volatile_motes_4
				has_deposit = d_volatile_motes_5
			}
		}
	}
}

#root = system
#from = player
system_prospecting_dyson_swarm_gases_tooltip = {
	custom_tooltip = {
		success_text = system_prospecting_dyson_swarm_gases

		exists = from
		
		# Checks the system is surveyed by the player
		is_surveyed = { 
			who = from
			status = yes 
		}
		
		# Checks the player has the tech and is under the limit
		from = {
			has_technology = tech_dyson_swarm
			
			check_variable = {
				which = dyson_swarm_counter
				value < value:dyson_swarm_limit
			}
		}

		# Check if system is valid for creating a dyson swarm
		NOR = {
			is_star_class = sc_binary_1
			is_star_class = sc_binary_2
			is_star_class = sc_binary_3
			is_star_class = sc_binary_4
			is_star_class = sc_binary_5
			is_star_class = sc_binary_6
			is_star_class = sc_binary_7
			is_star_class = sc_binary_8
			is_star_class = sc_binary_9
			is_star_class = sc_binary_10
			is_star_class = sc_trinary_1
			is_star_class = sc_trinary_2
			is_star_class = sc_trinary_3
			is_star_class = sc_trinary_4
			is_star_class = sc_black_hole
			is_star_class = sc_neutron_star
			is_star_class = sc_pulsar
		}
		
		# Checks the sun is valid for a dyson swarm and has at least one valid deposit
		any_system_planet = {
			is_star = yes
			
			NOR = { 
				has_planet_flag = megastructure
				has_planet_flag = has_megastructure
				has_anomaly = yes
			}
			
			OR = {
				has_deposit = d_exotic_gases_1
				has_deposit = d_exotic_gases_2
				has_deposit = d_exotic_gases_3
				has_deposit = d_exotic_gases_4
				has_deposit = d_exotic_gases_5
				
			}
		}
	}
}

#root = system
#from = player
system_prospecting_dyson_swarm_crystals_tooltip = {
	custom_tooltip = {
		success_text = system_prospecting_dyson_swarm_crystals

		exists = from
		
		# Checks the system is surveyed by the player
		is_surveyed = { 
			who = from
			status = yes 
		}
		
		# Checks the player has the tech and is under the limit
		from = {
			has_technology = tech_dyson_swarm
			
			check_variable = {
				which = dyson_swarm_counter
				value < value:dyson_swarm_limit
			}
		}

		# Check if system is valid for creating a dyson swarm
		NOR = {
			is_star_class = sc_binary_1
			is_star_class = sc_binary_2
			is_star_class = sc_binary_3
			is_star_class = sc_binary_4
			is_star_class = sc_binary_5
			is_star_class = sc_binary_6
			is_star_class = sc_binary_7
			is_star_class = sc_binary_8
			is_star_class = sc_binary_9
			is_star_class = sc_binary_10
			is_star_class = sc_trinary_1
			is_star_class = sc_trinary_2
			is_star_class = sc_trinary_3
			is_star_class = sc_trinary_4
			is_star_class = sc_black_hole
			is_star_class = sc_neutron_star
			is_star_class = sc_pulsar
		}
		
		# Checks the sun is valid for a dyson swarm and has at least one valid deposit
		any_system_planet = {
			is_star = yes
			
			NOR = { 
				has_planet_flag = megastructure
				has_planet_flag = has_megastructure
				has_anomaly = yes
			}
			
			OR = {
				has_deposit = d_rare_crystals_1
				has_deposit = d_rare_crystals_2
				has_deposit = d_rare_crystals_3
				has_deposit = d_rare_crystals_4
				has_deposit = d_rare_crystals_5
			}
		}
	}
}

#root = system
#from = player
system_prospecting_dyson_swarm_livingmetal_tooltip = {
	custom_tooltip = {
		success_text = system_prospecting_dyson_swarm_livingmetal

		exists = from
		
		# Checks the system is surveyed by the player
		is_surveyed = { 
			who = from
			status = yes 
		}
		
		# Checks the player has the tech and is under the limit
		from = {
			has_technology = tech_dyson_swarm
			
			check_variable = {
				which = dyson_swarm_counter
				value < value:dyson_swarm_limit
			}
		}

		# Check if system is valid for creating a dyson swarm
		NOR = {
			is_star_class = sc_binary_1
			is_star_class = sc_binary_2
			is_star_class = sc_binary_3
			is_star_class = sc_binary_4
			is_star_class = sc_binary_5
			is_star_class = sc_binary_6
			is_star_class = sc_binary_7
			is_star_class = sc_binary_8
			is_star_class = sc_binary_9
			is_star_class = sc_binary_10
			is_star_class = sc_trinary_1
			is_star_class = sc_trinary_2
			is_star_class = sc_trinary_3
			is_star_class = sc_trinary_4
			is_star_class = sc_black_hole
			is_star_class = sc_neutron_star
			is_star_class = sc_pulsar
		}
		
		# Checks the sun is valid for a dyson swarm and has at least one valid deposit
		any_system_planet = {
			is_star = yes
			
			NOR = { 
				has_planet_flag = megastructure
				has_planet_flag = has_megastructure
				has_anomaly = yes
			}
			
			OR = {
				has_deposit = d_living_metal_deposit
			}
		}
	}
}

#root = system
#from = player
system_prospecting_dyson_swarm_zro_tooltip = {
	custom_tooltip = {
		success_text = system_prospecting_dyson_swarm_zro

		exists = from
		
		# Checks the system is surveyed by the player
		is_surveyed = { 
			who = from
			status = yes 
		}
		
		# Checks the player has the tech and is under the limit
		from = {
			has_technology = tech_dyson_swarm
			
			check_variable = {
				which = dyson_swarm_counter
				value < value:dyson_swarm_limit
			}
		}

		# Check if system is valid for creating a dyson swarm
		NOR = {
			is_star_class = sc_binary_1
			is_star_class = sc_binary_2
			is_star_class = sc_binary_3
			is_star_class = sc_binary_4
			is_star_class = sc_binary_5
			is_star_class = sc_binary_6
			is_star_class = sc_binary_7
			is_star_class = sc_binary_8
			is_star_class = sc_binary_9
			is_star_class = sc_binary_10
			is_star_class = sc_trinary_1
			is_star_class = sc_trinary_2
			is_star_class = sc_trinary_3
			is_star_class = sc_trinary_4
			is_star_class = sc_black_hole
			is_star_class = sc_neutron_star
			is_star_class = sc_pulsar
		}
		
		# Checks the sun is valid for a dyson swarm and has at least one valid deposit
		any_system_planet = {
			is_star = yes
			
			NOR = { 
				has_planet_flag = megastructure
				has_planet_flag = has_megastructure
				has_anomaly = yes
			}
			
			OR = {
				has_deposit = d_zro_deposit_1
				has_deposit = d_zro_deposit_2
				has_deposit = d_zro_deposit_3
				has_deposit = d_zro_deposit_4
				has_deposit = d_zro_deposit_5
			}
		}
	}
}

#root = system
#from = player
system_prospecting_dyson_swarm_darkmatter_tooltip = {
	custom_tooltip = {
		success_text = system_prospecting_dyson_swarm_darkmatter

		exists = from
		
		# Checks the system is surveyed by the player
		is_surveyed = { 
			who = from
			status = yes 
		}
		
		# Checks the player has the tech and is under the limit
		from = {
			has_technology = tech_dyson_swarm
			
			check_variable = {
				which = dyson_swarm_counter
				value < value:dyson_swarm_limit
			}
		}

		# Check if system is valid for creating a dyson swarm
		NOR = {
			is_star_class = sc_binary_1
			is_star_class = sc_binary_2
			is_star_class = sc_binary_3
			is_star_class = sc_binary_4
			is_star_class = sc_binary_5
			is_star_class = sc_binary_6
			is_star_class = sc_binary_7
			is_star_class = sc_binary_8
			is_star_class = sc_binary_9
			is_star_class = sc_binary_10
			is_star_class = sc_trinary_1
			is_star_class = sc_trinary_2
			is_star_class = sc_trinary_3
			is_star_class = sc_trinary_4
			is_star_class = sc_black_hole
			is_star_class = sc_neutron_star
			is_star_class = sc_pulsar
		}
		
		# Checks the sun is valid for a dyson swarm and has at least one valid deposit
		any_system_planet = {
			is_star = yes
			
			NOR = { 
				has_planet_flag = megastructure
				has_planet_flag = has_megastructure
				has_anomaly = yes
			}
			
			OR = {
				has_deposit = d_dark_matter_deposit_1
				has_deposit = d_dark_matter_deposit_2
				has_deposit = d_dark_matter_deposit_3
				has_deposit = d_dark_matter_deposit_10
			}
		}
	}
}

#root = system
#from = player
system_prospecting_dyson_swarm_threads_tooltip = {
	custom_tooltip = {
		success_text = system_prospecting_dyson_swarm_threads

		exists = from
		
		# Checks the system is surveyed by the player
		is_surveyed = { 
			who = from
			status = yes 
		}
		
		# Checks the player has the tech and is under the limit
		from = {
			has_technology = tech_dyson_swarm
			
			check_variable = {
				which = dyson_swarm_counter
				value < value:dyson_swarm_limit
			}
		}

		# Check if system is valid for creating a dyson swarm
		NOR = {
			is_star_class = sc_binary_1
			is_star_class = sc_binary_2
			is_star_class = sc_binary_3
			is_star_class = sc_binary_4
			is_star_class = sc_binary_5
			is_star_class = sc_binary_6
			is_star_class = sc_binary_7
			is_star_class = sc_binary_8
			is_star_class = sc_binary_9
			is_star_class = sc_binary_10
			is_star_class = sc_trinary_1
			is_star_class = sc_trinary_2
			is_star_class = sc_trinary_3
			is_star_class = sc_trinary_4
			is_star_class = sc_black_hole
			is_star_class = sc_neutron_star
			is_star_class = sc_pulsar
		}
		
		# Checks the sun is valid for a dyson swarm and has at least one valid deposit
		any_system_planet = {
			is_star = yes
			
			NOR = { 
				has_planet_flag = megastructure
				has_planet_flag = has_megastructure
				has_anomaly = yes
			}
			
			OR = {
				has_deposit = d_astral_threads_deposit_1
				has_deposit = d_astral_threads_deposit_2
				has_deposit = d_astral_threads_deposit_3
			}
		}
	}
}

#root = system
#from = player
